candidate_id,gender,race,age_group,income_bracket,education,disability,marital_status,experience_years,skills_score,interview_score,gpa,hired,gender_num,race_num,age_num,income_num,edu_num,disability_num
C0081,Female,Hispanic,18-25,Middle,Masters,None,Married,14,93,46,3.27,0,1,2,1,2,3,2
C0082,Female,White,18-25,High,High School,None,Divorced,11,59,65,3.81,1,1,4,1,3,1,2
C0083,Male,White,26-35,Low,Bachelors,Physical,Single,15,99,81,2.93,1,2,4,4,1,2,1
C0084,Male,Asian,46-55,Middle,Masters,None,Single,13,67,87,2.63,1,2,3,2,2,3,2
C0085,Male,Asian,36-45,Middle,High School,None,Single,14,53,47,3.9,1,2,3,3,2,1,2
C0086,Male,Black,36-45,Middle,High School,None,Married,14,58,48,3.07,1,2,1,3,2,1,2
C0087,Female,Black,18-25,Middle,High School,None,Married,18,56,66,3.36,0,1,1,1,2,1,2
C0088,Female,White,36-45,Low,Bachelors,None,Single,7,99,43,3.69,1,1,4,3,1,2,2
C0089,Female,Other,46-55,Middle,Masters,None,Married,1,57,60,2.99,0,1,0,2,2,3,2
C0090,Male,White,26-35,Low,High School,None,Single,1,92,70,3.57,1,2,4,4,1,1,2
C0091,Male,Asian,46-55,Middle,Masters,None,Married,9,56,60,2.7,1,2,3,2,2,3,2
C0092,Female,Hispanic,55+,High,Bachelors,None,Married,2,90,79,2.94,1,1,2,1,3,2,2
C0093,Female,Black,26-35,Middle,Bachelors,Physical,Single,16,89,64,2.72,1,1,1,4,2,2,1
C0094,Female,Black,36-45,High,PhD,None,Married,7,52,78,3.72,1,1,1,3,3,4,2
C0095,Female,White,26-35,Low,Bachelors,None,Single,3,66,54,2.83,1,1,4,4,1,2,2
C0096,Female,White,46-55,Middle,Bachelors,None,Married,13,51,92,3.58,1,1,4,2,2,2,2
C0097,Female,White,36-45,High,High School,Physical,Single,9,64,74,3.91,1,1,4,3,3,1,1
C0098,Male,White,36-45,Low,High School,None,Divorced,0,95,88,3.29,1,2,4,3,1,1,2
C0099,Male,Hispanic,46-55,Low,Bachelors,None,Single,3,78,82,3.31,0,2,2,2,1,2,2
C0100,Male,White,26-35,Middle,High School,None,Divorced,0,99,80,3.19,1,2,4,4,2,1,2
C0101,Male,White,55+,Low,Bachelors,None,Single,16,97,76,2.99,1,2,4,1,1,2,2
C0102,Female,Other,36-45,Middle,Bachelors,None,Married,16,71,96,3.21,1,1,0,3,2,2,2
C0103,Male,Asian,18-25,High,Bachelors,None,Single,6,53,81,3.4,1,2,3,1,3,2,2
C0104,Female,Asian,36-45,Middle,High School,None,Divorced,19,55,86,3.98,1,1,3,3,2,1,2
C0105,Female,Other,46-55,Low,Bachelors,None,Single,14,87,67,3.91,1,1,0,2,1,2,2
C0106,Male,White,26-35,Middle,Masters,None,Single,12,75,53,3.79,1,2,4,4,2,3,2
C0107,Male,White,46-55,Middle,PhD,None,Married,1,60,43,3.83,1,2,4,2,2,4,2
C0108,Female,Hispanic,46-55,Low,High School,None,Single,18,75,92,3.2,1,1,2,2,1,1,2
C0109,Male,Hispanic,26-35,Middle,Masters,None,Single,12,66,59,3.49,1,2,2,4,2,3,2
C0110,Male,White,55+,Middle,Bachelors,Mental,Divorced,10,73,73,3.84,0,2,4,1,2,2,0
C0111,Male,Hispanic,18-25,Middle,Bachelors,Mental,Divorced,14,77,51,3.09,1,2,2,1,2,2,0
C0112,Male,White,26-35,Low,Bachelors,Physical,Single,9,84,72,3.94,0,2,4,4,1,2,1
C0113,Female,White,26-35,Middle,High School,None,Divorced,8,80,63,3.12,1,1,4,4,2,1,2
C0114,Female,Black,46-55,Low,High School,None,Married,8,62,59,3.4,0,1,1,2,1,1,2
C0115,Female,Black,36-45,Low,Bachelors,None,Single,19,84,44,3.56,1,1,1,3,1,2,2
C0116,Female,Black,18-25,High,Bachelors,None,Married,0,65,77,3.93,0,1,1,1,3,2,2
C0117,Female,White,26-35,Middle,PhD,None,Married,16,64,69,2.87,0,1,4,4,2,4,2
C0118,Male,Asian,36-45,Low,Bachelors,None,Divorced,11,92,63,3.62,1,2,3,3,1,2,2
C0119,Female,White,18-25,Low,High School,None,Single,9,67,82,3.28,0,1,4,1,1,1,2
C0120,Female,White,46-55,Low,Masters,None,Married,4,96,79,2.9,1,1,4,2,1,3,2
C0121,Female,Asian,46-55,Low,Bachelors,None,Single,17,86,46,3.66,1,1,3,2,1,2,2
C0122,Female,Other,36-45,Low,Bachelors,Mental,Single,14,97,75,3.33,1,1,0,3,1,2,0
C0123,Male,Asian,55+,Low,Masters,None,Single,5,97,77,3.49,1,2,3,1,1,3,2
C0124,Male,Hispanic,26-35,Middle,PhD,None,Divorced,6,98,55,2.98,1,2,2,4,2,4,2
C0125,Male,Hispanic,55+,Middle,Masters,Physical,Married,16,90,91,3.22,1,2,2,1,2,3,1
C0126,Male,Black,36-45,Middle,Masters,None,Married,5,76,54,3.43,1,2,1,3,2,3,2
C0127,Female,White,36-45,Middle,Masters,None,Married,7,84,85,3.11,1,1,4,3,2,3,2
C0128,Female,White,18-25,Low,PhD,None,Single,11,94,62,2.8,1,1,4,1,1,4,2
C0129,Male,White,46-55,High,Bachelors,None,Single,13,84,51,3.94,1,2,4,2,3,2,2
C0130,Female,White,26-35,High,High School,Physical,Single,11,77,68,3.27,1,1,4,4,3,1,1
C0131,Male,Hispanic,18-25,High,Bachelors,None,Single,9,88,83,3.6,1,2,2,1,3,2,2
C0132,Male,Black,18-25,High,High School,None,Married,19,87,87,3.12,1,2,1,1,3,1,2
C0133,Male,White,36-45,High,Masters,None,Married,14,58,54,3.03,1,2,4,3,3,3,2
C0134,Male,White,36-45,Middle,Bachelors,None,Single,6,61,68,3.11,1,2,4,3,2,2,2
C0135,Non-binary,Hispanic,36-45,Low,Bachelors,Mental,Single,8,64,84,3.11,0,0,2,3,1,2,0
C0136,Male,White,46-55,Middle,High School,None,Single,9,70,82,3.32,1,2,4,2,2,1,2
C0137,Female,Asian,18-25,Middle,Masters,None,Married,9,84,88,3.32,1,1,3,1,2,3,2
C0138,Female,Black,46-55,Middle,Bachelors,None,Divorced,15,91,60,3.25,1,1,1,2,2,2,2
C0139,Male,Black,26-35,Middle,Masters,None,Married,6,82,54,2.7,1,2,1,4,2,3,2
C0140,Non-binary,Black,46-55,Low,Bachelors,Mental,Married,4,68,53,3.24,0,0,1,2,1,2,0
C0141,Non-binary,Asian,46-55,Middle,Bachelors,None,Married,2,72,81,2.75,0,0,3,2,2,2,2
C0142,Male,White,36-45,High,High School,None,Single,17,62,83,2.69,1,2,4,3,3,1,2
C0143,Female,Hispanic,36-45,Middle,High School,None,Single,10,93,55,3.9,1,1,2,3,2,1,2
C0144,Male,Black,26-35,Middle,Masters,None,Divorced,14,50,54,3.41,1,2,1,4,2,3,2
C0145,Male,White,26-35,Low,PhD,None,Married,19,78,81,3.49,1,2,4,4,1,4,2
C0146,Male,Asian,46-55,Middle,Bachelors,Physical,Single,4,73,43,3.1,0,2,3,2,2,2,1
C0147,Female,Hispanic,26-35,High,High School,None,Married,11,65,66,3.86,1,1,2,4,3,1,2
C0148,Female,Hispanic,26-35,Middle,Bachelors,Physical,Married,3,74,62,3.46,0,1,2,4,2,2,1
C0149,Male,Asian,36-45,High,Masters,None,Married,14,72,68,3.65,1,2,3,3,3,3,2
C0150,Male,Asian,46-55,Middle,Masters,None,Divorced,8,77,80,3.05,1,2,3,2,2,3,2
C0151,Female,Hispanic,26-35,Middle,High School,None,Married,6,96,92,3.94,0,1,2,4,2,1,2
C0152,Male,Asian,18-25,Low,High School,None,Married,9,65,91,3.73,1,2,3,1,1,1,2
C0153,Male,Hispanic,36-45,Middle,Masters,Physical,Single,12,92,48,3.78,1,2,2,3,2,3,1
C0154,Female,Hispanic,46-55,Middle,Bachelors,None,Single,7,87,92,2.76,1,1,2,2,2,2,2
C0155,Non-binary,Black,18-25,Middle,Bachelors,None,Single,11,60,96,2.91,1,0,1,1,2,2,2
C0156,Male,Hispanic,26-35,Middle,High School,None,Single,18,52,95,2.93,1,2,2,4,2,1,2
C0157,Female,White,18-25,High,Bachelors,None,Married,0,64,91,2.91,1,1,4,1,3,2,2
C0158,Female,Asian,26-35,Low,Masters,None,Married,15,50,82,3.78,1,1,3,4,1,3,2
C0159,Male,Asian,26-35,High,PhD,None,Single,16,56,82,2.55,1,2,3,4,3,4,2
C0160,Female,White,46-55,Low,Bachelors,None,Married,17,50,46,2.61,1,1,4,2,1,2,2
C0161,Male,Asian,36-45,Middle,Bachelors,None,Single,10,98,92,2.91,1,2,3,3,2,2,2
C0162,Female,White,36-45,Low,High School,None,Single,17,81,81,2.8,1,1,4,3,1,1,2
C0163,Female,White,26-35,Middle,Bachelors,None,Single,6,58,43,2.85,0,1,4,4,2,2,2
C0164,Female,Hispanic,46-55,Middle,Bachelors,None,Single,17,78,44,3.7,1,1,2,2,2,2,2
C0165,Male,White,26-35,Low,Bachelors,None,Single,7,75,44,3.34,1,2,4,4,1,2,2
C0166,Female,Hispanic,55+,Middle,Bachelors,Mental,Married,5,72,50,2.51,0,1,2,1,2,2,0
C0167,Male,Asian,36-45,High,High School,None,Married,6,94,80,3.14,1,2,3,3,3,1,2
C0168,Male,Black,18-25,Low,High School,None,Divorced,9,92,67,3.11,1,2,1,1,1,1,2
C0169,Male,White,36-45,High,Bachelors,None,Single,10,78,55,2.67,1,2,4,3,3,2,2
C0170,Female,White,26-35,Middle,High School,None,Single,12,87,80,3.51,1,1,4,4,2,1,2
C0171,Female,Black,36-45,Middle,High School,None,Single,8,82,93,3.55,1,1,1,3,2,1,2
C0172,Male,Other,18-25,Low,PhD,None,Married,6,56,69,3.58,1,2,0,1,1,4,2
C0173,Female,Black,18-25,Low,Bachelors,None,Single,8,61,43,3.59,0,1,1,1,1,2,2
C0174,Male,White,46-55,Low,Bachelors,None,Married,12,80,41,2.5,0,2,4,2,1,2,2
C0175,Female,Black,26-35,Low,Masters,None,Married,2,81,85,3.93,1,1,1,4,1,3,2
C0176,Male,Black,46-55,Low,PhD,None,Married,2,69,42,3.72,1,2,1,2,1,4,2
C0177,Female,Hispanic,26-35,Middle,Bachelors,Physical,Married,0,66,89,3.86,0,1,2,4,2,2,1
C0178,Male,White,36-45,High,Masters,None,Single,19,85,60,2.52,1,2,4,3,3,3,2
C0179,Female,Hispanic,36-45,High,Bachelors,None,Single,1,52,45,3.9,1,1,2,3,3,2,2
C0180,Male,Black,36-45,Middle,Bachelors,Physical,Single,2,50,82,3.71,0,2,1,3,2,2,1
C0181,Male,Other,26-35,Low,Bachelors,None,Married,14,99,92,3.76,1,2,0,4,1,2,2
C0182,Male,White,26-35,Low,Masters,Physical,Single,5,76,57,2.64,0,2,4,4,1,3,1
C0183,Female,Black,18-25,Middle,Masters,None,Single,12,96,83,3.61,1,1,1,1,2,3,2
C0184,Female,Asian,26-35,Low,Bachelors,Mental,Divorced,0,89,44,3.94,0,1,3,4,1,2,0
C0185,Male,White,36-45,Middle,High School,None,Single,19,82,48,3.52,1,2,4,3,2,1,2
C0186,Female,Asian,55+,Middle,Bachelors,Mental,Married,18,69,59,3.36,1,1,3,1,2,2,0
C0187,Female,Hispanic,46-55,Middle,High School,None,Married,0,63,67,3.92,0,1,2,2,2,1,2
C0188,Female,White,46-55,Middle,Bachelors,None,Single,1,85,65,3.16,1,1,4,2,2,2,2
C0189,Female,White,46-55,High,Masters,Mental,Single,14,54,57,3.4,1,1,4,2,3,3,0
C0190,Male,Hispanic,36-45,High,Masters,None,Single,13,72,58,3.21,1,2,2,3,3,3,2
C0191,Male,White,26-35,Middle,Masters,None,Married,18,94,42,3.9,1,2,4,4,2,3,2
C0192,Female,Black,46-55,High,Masters,None,Married,10,64,48,2.61,1,1,1,2,3,3,2
C0193,Female,White,36-45,High,Bachelors,None,Married,14,55,75,3.25,1,1,4,3,3,2,2
C0194,Female,Black,36-45,Middle,Masters,Mental,Divorced,5,82,70,3.53,1,1,1,3,2,3,0
C0195,Male,White,18-25,Middle,Bachelors,None,Married,19,68,88,3.69,1,2,4,1,2,2,2
C0196,Male,Asian,26-35,Middle,High School,None,Single,8,62,56,3.37,1,2,3,4,2,1,2
C0197,Female,Other,26-35,High,High School,None,Single,4,78,94,3.86,0,1,0,4,3,1,2
C0198,Female,Other,46-55,High,Bachelors,None,Married,19,55,62,3.91,1,1,0,2,3,2,2
C0199,Female,Hispanic,36-45,Low,Bachelors,None,Single,1,64,73,2.6,1,1,2,3,1,2,2
C0200,Female,White,26-35,Middle,Bachelors,None,Single,5,65,80,3.1,1,1,4,4,2,2,2
C0201,Female,Hispanic,55+,Middle,Masters,None,Married,17,73,80,2.54,0,1,2,1,2,3,2
C0202,Male,White,18-25,Middle,High School,Mental,Married,18,72,44,2.99,0,2,4,1,2,1,0
C0203,Male,White,26-35,Low,High School,None,Divorced,8,97,54,3.31,1,2,4,4,1,1,2
C0204,Female,White,18-25,High,PhD,None,Married,5,59,86,3.87,1,1,4,1,3,4,2
C0205,Female,Black,46-55,Middle,High School,Mental,Single,13,90,42,3.77,0,1,1,2,2,1,0
C0206,Male,Hispanic,55+,High,Bachelors,None,Divorced,12,90,58,2.69,1,2,2,1,3,2,2
C0207,Male,Hispanic,26-35,High,Bachelors,None,Single,10,98,67,2.64,1,2,2,4,3,2,2
C0208,Female,Black,46-55,Middle,Bachelors,None,Single,11,66,42,3.38,0,1,1,2,2,2,2
C0209,Male,White,26-35,Middle,High School,Physical,Married,18,98,77,3.3,0,2,4,4,2,1,1
C0210,Male,Other,55+,Middle,High School,None,Single,18,93,43,2.9,1,2,0,1,2,1,2
C0211,Female,Black,46-55,Low,High School,Mental,Married,18,94,63,3.85,1,1,1,2,1,1,0
C0212,Female,Black,46-55,Middle,Bachelors,None,Single,12,79,70,3.89,1,1,1,2,2,2,2
C0213,Female,White,18-25,Low,Bachelors,None,Married,13,93,84,3.1,1,1,4,1,1,2,2
C0214,Male,Hispanic,55+,Middle,High School,None,Single,17,95,98,3.84,1,2,2,1,2,1,2
C0215,Female,Hispanic,36-45,Low,Bachelors,None,Married,11,59,84,3.08,1,1,2,3,1,2,2
C0216,Male,White,26-35,Low,Masters,None,Married,3,68,98,3.61,1,2,4,4,1,3,2
C0217,Male,White,46-55,Low,High School,None,Single,9,78,50,3.21,1,2,4,2,1,1,2
C0218,Female,Hispanic,26-35,Low,Bachelors,None,Single,16,51,76,2.68,1,1,2,4,1,2,2
C0219,Female,Hispanic,46-55,Middle,Masters,None,Single,3,85,40,3.89,0,1,2,2,2,3,2
C0220,Female,White,18-25,Middle,Bachelors,None,Single,11,68,48,3.18,1,1,4,1,2,2,2
C0221,Female,Other,36-45,Middle,Bachelors,None,Married,12,56,56,3.6,0,1,0,3,2,2,2
C0222,Female,White,36-45,Low,Bachelors,None,Married,3,75,93,3.05,1,1,4,3,1,2,2
C0223,Male,Black,18-25,Low,Masters,None,Single,9,64,40,2.53,0,2,1,1,1,3,2
C0224,Male,Asian,26-35,Low,Masters,None,Single,2,96,42,2.65,1,2,3,4,1,3,2
C0225,Male,White,18-25,Low,Bachelors,None,Single,14,87,86,3.24,1,2,4,1,1,2,2
C0226,Male,Black,26-35,High,Masters,None,Married,1,52,65,3.53,1,2,1,4,3,3,2
C0227,Non-binary,White,26-35,Low,Bachelors,None,Single,16,87,92,3.0,1,0,4,4,1,2,2
C0228,Male,White,36-45,Middle,Bachelors,Physical,Divorced,5,65,70,3.54,1,2,4,3,2,2,1
C0229,Female,Other,26-35,Low,Bachelors,None,Married,7,51,65,3.55,1,1,0,4,1,2,2
C0230,Female,White,26-35,Low,High School,None,Single,2,80,62,3.56,1,1,4,4,1,1,2
C0231,Female,Asian,46-55,Middle,Masters,None,Married,17,77,69,3.24,1,1,3,2,2,3,2
C0232,Female,White,18-25,Middle,Bachelors,None,Divorced,0,56,49,3.87,0,1,4,1,2,2,2
C0233,Female,White,46-55,Low,Bachelors,None,Married,15,79,47,3.23,1,1,4,2,1,2,2
C0234,Female,White,46-55,Low,PhD,None,Single,6,92,83,3.18,0,1,4,2,1,4,2
C0235,Male,Hispanic,36-45,Middle,High School,None,Single,2,56,64,2.8,0,2,2,3,2,1,2
C0236,Female,White,36-45,Low,Bachelors,None,Married,3,85,61,2.96,1,1,4,3,1,2,2
C0237,Male,Asian,46-55,Low,High School,None,Married,8,78,54,2.56,1,2,3,2,1,1,2
C0238,Male,Black,26-35,High,Masters,None,Married,4,73,98,3.45,1,2,1,4,3,3,2
C0239,Female,Other,18-25,Middle,Masters,None,Divorced,18,88,80,2.87,1,1,0,1,2,3,2
C0240,Male,White,26-35,Middle,Bachelors,None,Divorced,14,53,95,2.96,1,2,4,4,2,2,2
C0241,Non-binary,Asian,46-55,Middle,Masters,Mental,Divorced,7,78,96,3.66,0,0,3,2,2,3,0
C0242,Non-binary,Hispanic,18-25,Middle,Bachelors,None,Single,5,93,49,2.99,1,0,2,1,2,2,2
C0243,Female,Hispanic,36-45,Middle,Masters,None,Married,17,54,59,2.86,1,1,2,3,2,3,2
C0244,Male,Asian,55+,Middle,Bachelors,Physical,Married,18,78,80,2.75,1,2,3,1,2,2,1
C0245,Male,Hispanic,46-55,Middle,Bachelors,None,Married,14,79,86,3.66,1,2,2,2,2,2,2
C0246,Female,Black,36-45,Low,PhD,None,Married,6,78,62,2.69,1,1,1,3,1,4,2
C0247,Male,White,18-25,Middle,Bachelors,None,Single,9,75,92,3.18,1,2,4,1,2,2,2
C0248,Non-binary,White,46-55,Middle,High School,Physical,Married,5,68,92,3.26,0,0,4,2,2,1,1
C0249,Non-binary,Asian,36-45,High,Bachelors,None,Married,13,75,40,3.53,1,0,3,3,3,2,2
C0250,Female,Black,18-25,Middle,PhD,None,Single,16,86,41,3.45,0,1,1,1,2,4,2
C0251,Male,Hispanic,18-25,Middle,Bachelors,None,Married,8,76,97,3.72,1,2,2,1,2,2,2
C0252,Male,Black,46-55,Low,High School,Mental,Single,18,79,58,2.57,1,2,1,2,1,1,0
C0253,Female,White,36-45,Middle,Bachelors,None,Single,4,79,53,2.94,1,1,4,3,2,2,2
C0254,Male,White,46-55,Low,Bachelors,None,Single,6,52,47,2.92,1,2,4,2,1,2,2
C0255,Male,Hispanic,46-55,Middle,High School,Physical,Married,18,92,77,2.72,1,2,2,2,2,1,1
C0256,Female,Black,36-45,Low,Masters,None,Married,19,56,51,2.93,1,1,1,3,1,3,2
C0257,Female,White,36-45,Middle,PhD,None,Married,6,98,65,2.96,1,1,4,3,2,4,2
C0258,Female,Black,26-35,Low,Bachelors,None,Married,1,58,66,3.28,0,1,1,4,1,2,2
C0259,Female,White,26-35,Middle,Bachelors,None,Married,15,90,68,3.5,0,1,4,4,2,2,2
C0260,Male,Black,26-35,High,Bachelors,Physical,Single,12,91,54,3.07,1,2,1,4,3,2,1
C0261,Female,White,46-55,Low,High School,None,Single,7,62,85,3.58,0,1,4,2,1,1,2
C0262,Non-binary,Hispanic,36-45,Middle,Masters,Physical,Divorced,5,64,92,3.0,0,0,2,3,2,3,1
C0263,Male,White,46-55,Middle,Bachelors,None,Single,5,54,40,2.94,1,2,4,2,2,2,2
C0264,Female,Black,26-35,Low,Bachelors,None,Divorced,8,78,99,3.31,0,1,1,4,1,2,2
C0265,Female,White,36-45,High,Masters,Mental,Married,3,84,82,2.54,1,1,4,3,3,3,0
C0266,Female,White,36-45,Low,Bachelors,None,Married,10,76,67,2.62,1,1,4,3,1,2,2
